Price,Close,High,Low,Open,Volume
1990-08-10,0.8433876037597656,0.8433876037597656,0.8433876037597656,0.8433876037597656,0
1990-08-13,0.8433876037597656,0.8433876037597656,0.8433876037597656,0.8433876037597656,0
1990-08-14,0.8433876037597656,0.8433876037597656,0.8433876037597656,0.8433876037597656,0
1990-08-15,0.8433876037597656,0.8433876037597656,0.8433876037597656,0.8433876037597656,0
1990-08-16,0.8433876037597656,0.8433876037597656,0.8433876037597656,0.8433876037597656,0
1990-08-17,0.8433876037597656,0.8433876037597656,0.8433876037597656,0.8433876037597656,0
1990-08-20,0.8433876037597656,0.8433876037597656,0.8433876037597656,0.8433876037597656,0
1990-08-21,0.8433876037597656,0.8433876037597656,0.8433876037597656,0.8433876037597656,0
1990-08-22,0.8433876037597656,0.8433876037597656,0.8433876037597656,0.8433876037597656,0
1990-08-23,0.8433876037597656,0.8433876037597656,0.8433876037597656,0.8433876037597656,0
1990-08-24,0.8433876037597656,0.8433876037597656,0.8433876037597656,0.8433876037597656,0
1990-08-27,0.8433876037597656,0.8433876037597656,0.8433876037597656,0.8433876037597656,0
1990-08-28,0.8433876037597656,0.8433876037597656,0.8433876037597656,0.8433876037597656,0
1990-08-29,0.8433876037597656,0.8433876037597656,0.8433876037597656,0.8433876037597656,0
1990-08-30,0.8433876037597656,0.8433876037597656,0.8433876037597656,0.8433876037597656,0
1990-08-31,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-03,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-04,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-05,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-06,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-07,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-10,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-11,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-12,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-13,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-14,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-17,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-18,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-19,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-20,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-21,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-24,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-25,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-26,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-27,0.823425829410553,0.823425829410553,0.823425829410553,0.823425829410553,0
1990-09-28,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-01,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-02,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-03,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-04,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-05,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-08,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-09,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-10,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-11,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-12,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-15,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-16,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-17,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-18,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-19,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-22,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-23,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-24,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-25,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-26,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-29,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-30,0.728607177734375,0.728607177734375,0.728607177734375,0.728607177734375,0
1990-10-31,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-01,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-02,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-05,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-06,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-07,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-08,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-09,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-12,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-13,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-14,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-15,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-16,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-19,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-20,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-21,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-22,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-23,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-26,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-27,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-28,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-29,0.718626081943512,0.718626081943512,0.718626081943512,0.718626081943512,0
1990-11-30,0.716131329536438,0.716131329536438,0.716131329536438,0.716131329536438,0
1990-12-03,0.716131329536438,0.716131329536438,0.716131329536438,0.716131329536438,0
1990-12-04,0.716131329536438,0.716131329536438,0.716131329536438,0.716131329536438,0
1990-12-05,0.716131329536438,0.716131329536438,0.716131329536438,0.716131329536438,0
1990-12-06,0.716131329536438,0.716131329536438,0.716131329536438,0.716131329536438,0
1990-12-07,0.716131329536438,0.716131329536438,0.716131329536438,0.716131329536438,0
1990-12-10,0.716131329536438,0.716131329536438,0.716131329536438,0.716131329536438,0
1990-12-11,0.716131329536438,0.716131329536438,0.716131329536438,0.716131329536438,0
1990-12-12,0.716131329536438,0.716131329536438,0.716131329536438,0.716131329536438,0
1990-12-13,0.716131329536438,0.716131329536438,0.716131329536438,0.716131329536438,0
1990-12-14,0.716131329536438,0.716131329536438,0.716131329536438,0.716131329536438,0
1990-12-17,0.716131329536438,0.716131329536438,0.716131329536438,0.716131329536438,0
1990-12-18,0.716131329536438,0.716131329536438,0.716131329536438,0.716131329536438,0
1990-12-19,0.716131329536438,0.716131329536438,0.716131329536438,0.716131329536438,0
1990-12-20,0.7557004690170288,0.7557004690170288,0.7557004690170288,0.7557004690170288,0
1990-12-21,0.7557004690170288,0.7557004690170288,0.7557004690170288,0.7557004690170288,0
1990-12-24,0.7557004690170288,0.7557004690170288,0.7557004690170288,0.7557004690170288,0
1990-12-25,0.7557004690170288,0.7557004690170288,0.7557004690170288,0.7557004690170288,0
1990-12-26,0.7557004690170288,0.7557004690170288,0.7557004690170288,0.7557004690170288,0
1990-12-27,0.7557004690170288,0.7557004690170288,0.7557004690170288,0.7557004690170288,0
1990-12-28,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1990-12-31,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-01,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-02,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-03,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-04,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-07,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-08,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-09,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-10,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-11,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-14,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-15,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-16,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-17,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-18,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-21,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-22,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-23,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-24,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-25,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-28,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-29,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-30,0.6898726224899292,0.6898726224899292,0.6898726224899292,0.6898726224899292,0
1991-01-31,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-01,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-04,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-05,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-06,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-07,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-08,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-11,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-12,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-13,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-14,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-15,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-18,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-19,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-20,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-21,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-22,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-25,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-26,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-27,0.7714989185333252,0.7714989185333253,0.7714989185333253,0.7714989185333253,0
1991-02-28,0.8241608738899231,0.8241608738899231,0.8241608738899231,0.8241608738899231,0
1991-03-01,0.8241608738899231,0.8241608738899231,0.8241608738899231,0.8241608738899231,0
1991-03-04,0.8241608738899231,0.8241608738899231,0.8241608738899231,0.8241608738899231,0
1991-03-05,0.8241608738899231,0.8241608738899231,0.8241608738899231,0.8241608738899231,0
1991-03-06,0.8241608738899231,0.8241608738899231,0.8241608738899231,0.8241608738899231,0
1991-03-07,0.8241608738899231,0.8241608738899231,0.8241608738899231,0.8241608738899231,0
1991-03-08,0.8241608738899231,0.8241608738899231,0.8241608738899231,0.8241608738899231,0
1991-03-11,0.8241608738899231,0.8241608738899231,0.8241608738899231,0.8241608738899231,0
1991-03-12,0.8241608738899231,0.8241608738899231,0.8241608738899231,0.8241608738899231,0
1991-03-13,0.8241608738899231,0.8241608738899231,0.8241608738899231,0.8241608738899231,0
1991-03-14,0.8241608738899231,0.8241608738899231,0.8241608738899231,0.8241608738899231,0
1991-03-15,0.8241608738899231,0.8241608738899231,0.8241608738899231,0.8241608738899231,0
1991-03-18,0.8241651654243469,0.824165165424347,0.824165165424347,0.824165165424347,0
1991-03-19,0.8241651654243469,0.824165165424347,0.824165165424347,0.824165165424347,0
1991-03-20,0.8241651654243469,0.824165165424347,0.824165165424347,0.824165165424347,0
1991-03-21,0.8241651654243469,0.824165165424347,0.824165165424347,0.824165165424347,0
1991-03-22,0.8241651654243469,0.824165165424347,0.824165165424347,0.824165165424347,0
1991-03-25,0.8241651654243469,0.824165165424347,0.824165165424347,0.824165165424347,0
1991-03-26,0.8241651654243469,0.824165165424347,0.824165165424347,0.824165165424347,0
1991-03-27,0.8241651654243469,0.824165165424347,0.824165165424347,0.824165165424347,0
1991-03-28,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-03-29,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-01,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-02,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-03,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-04,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-05,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-08,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-09,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-10,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-11,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-12,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-15,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-16,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-17,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-18,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-19,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-22,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-23,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-24,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-25,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-26,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-29,0.7875692248344421,0.7875692248344421,0.7875692248344421,0.7875692248344421,0
1991-04-30,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-01,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-02,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-03,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-06,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-07,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-08,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-09,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-10,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-13,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-14,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-15,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-16,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-17,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-20,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-21,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-22,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-23,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-24,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-27,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-28,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-29,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-30,0.8332644104957581,0.8332644104957581,0.8332644104957581,0.8332644104957581,0
1991-05-31,0.8950868844985962,0.8950868844985963,0.8950868844985963,0.8950868844985963,0
1991-06-03,0.8950868844985962,0.8950868844985963,0.8950868844985963,0.8950868844985963,0
1991-06-04,0.8950868844985962,0.8950868844985963,0.8950868844985963,0.8950868844985963,0
1991-06-05,0.8950868844985962,0.8950868844985963,0.8950868844985963,0.8950868844985963,0
1991-06-06,0.8950868844985962,0.8950868844985963,0.8950868844985963,0.8950868844985963,0
1991-06-07,0.8950868844985962,0.8950868844985963,0.8950868844985963,0.8950868844985963,0
1991-06-10,0.8950868844985962,0.8950868844985963,0.8950868844985963,0.8950868844985963,0
1991-06-11,0.8950868844985962,0.8950868844985963,0.8950868844985963,0.8950868844985963,0
1991-06-12,0.8950868844985962,0.8950868844985963,0.8950868844985963,0.8950868844985963,0
1991-06-13,0.8950868844985962,0.8950868844985963,0.8950868844985963,0.8950868844985963,0
1991-06-14,0.8950868844985962,0.8950868844985963,0.8950868844985963,0.8950868844985963,0
1991-06-17,0.9268167614936829,0.926816761493683,0.926816761493683,0.926816761493683,0
1991-06-18,0.9268167614936829,0.926816761493683,0.926816761493683,0.926816761493683,0
1991-06-19,0.9268167614936829,0.926816761493683,0.926816761493683,0.926816761493683,0
1991-06-20,0.9268167614936829,0.926816761493683,0.926816761493683,0.926816761493683,0
1991-06-21,0.9268167614936829,0.926816761493683,0.926816761493683,0.926816761493683,0
1991-06-24,0.9268167614936829,0.926816761493683,0.926816761493683,0.926816761493683,0
1991-06-25,0.9268167614936829,0.926816761493683,0.926816761493683,0.926816761493683,0
1991-06-26,0.9268167614936829,0.926816761493683,0.926816761493683,0.926816761493683,0
1991-06-27,0.9268167614936829,0.926816761493683,0.926816761493683,0.926816761493683,0
1991-06-28,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-01,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-02,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-03,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-04,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-05,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-08,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-09,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-10,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-11,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-12,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-15,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-16,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-17,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-18,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-19,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-22,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-23,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-24,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-25,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-26,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-29,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-30,0.9323832392692566,0.9323832392692566,0.9323832392692566,0.9323832392692566,0
1991-07-31,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-01,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-02,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-05,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-06,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-07,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-08,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-09,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-12,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-13,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-14,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-15,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-16,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-19,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-20,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-21,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-22,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-23,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-26,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-27,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-28,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-29,0.9713484644889832,0.9713484644889832,0.9713484644889832,0.9713484644889832,0
1991-08-30,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-02,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-03,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-04,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-05,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-06,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-09,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-10,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-11,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-12,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-13,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-16,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-17,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-18,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-19,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-20,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-23,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-24,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-25,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-26,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-27,0.965782105922699,0.9657821059226991,0.9657821059226991,0.9657821059226991,0
1991-09-30,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-01,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-02,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-03,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-04,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-07,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-08,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-09,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-10,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-11,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-14,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-15,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-16,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-17,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-18,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-21,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-22,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-23,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-24,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-25,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-28,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-29,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
1991-10-30,1.0075310468673706,1.0075310468673706,1.0075310468673706,1.0075310468673706,0
